user,date,amount,trx_category,method,team,receipt,VAT,Status
user_3,2020-11-19,7,Restaurants,taxes,Marketing,Not needed,Missing,Executed
user_2,2021-11-10,977,Health,direct_debit,Sales,Missing,Filled in,Declined
user_2,2021-03-04,130,Travel,card,Marketing,Not needed,Missing,Executed
user_3,2020-11-10,57,Mobile,direct_debit,Finance,Not needed,Missing,Executed
user_1,2020-01-20,838,Travel,card,Finance,Attached,Missing,Processing
user_1,2020-03-11,266,Fees,direct_debit,Marketing,Attached,Missing,Declined
user_3,2021-07-30,302,Sport,direct_debit,IT,Missing,Filled in,Processing
user_2,2020-01-11,380,Mobile,taxes,Marketing,Not needed,Missing,Declined
user_1,2021-05-06,407,Restaurants,card,Sales,Attached,Missing,Processing
user_1,2021-07-23,900,Mobile,fees,Sales,Not needed,Filled in,Executed
user_1,2020-04-30,677,Transfer,transfer,IT,Missing,Missing,Executed
user_3,2020-07-15,431,Hotel,taxes,Sales,Missing,Missing,Declined
user_3,2021-03-30,106,Fees,transfer,Sales,Missing,Missing,Declined
user_2,2020-01-19,2,Mobile,transfer,Sales,Missing,Missing,Processing
user_1,2020-10-07,409,ATM,taxes,IT,Attached,Missing,Executed
user_2,2021-08-07,517,Health,fees,Finance,Not needed,Filled in,Declined
user_1,2021-02-12,373,Taxi,taxes,Sales,Missing,Filled in,Executed
user_3,2021-07-03,539,Food & Grocery,direct_debit,Finance,Attached,Missing,Declined
user_1,2021-11-22,410,Finance,taxes,Finance,Not needed,Filled in,Executed
user_3,2020-05-11,913,Sport,fees,Finance,Attached,Filled in,Executed
user_2,2021-08-25,237,Travel,fees,IT,Not needed,Missing,Processing
user_3,2020-04-15,120,Mobile,fees,Sales,Not needed,Missing,Processing
user_1,2020-08-16,682,Restaurants,transfer,Finance,Missing,Missing,Executed
user_1,2020-01-15,765,Food & Grocery,taxes,HR,Missing,Filled in,Declined
user_3,2020-04-15,1,Fees,transfer,HR,Not needed,Missing,Executed
user_3,2020-10-27,652,Sport,transfer,HR,Attached,Filled in,Processing
user_3,2020-08-16,343,Taxi,taxes,Sales,Missing,Missing,Executed
user_3,2020-10-16,293,Train,card,Marketing,Missing,Filled in,Declined
user_2,2020-08-24,14,Sport,transfer,Marketing,Not needed,Missing,Declined
user_1,2021-06-27,981,Food & Grocery,fees,Sales,Missing,Filled in,Executed
user_1,2021-11-29,903,ATM,direct_debit,IT,Not needed,Missing,Processing
user_2,2020-12-07,495,Restaurants,taxes,Marketing,Attached,Missing,Processing
user_1,2020-08-24,470,ATM,card,HR,Missing,Missing,Executed
user_1,2020-08-24,665,Restaurants,fees,Finance,Attached,Filled in,Processing
user_2,2020-07-28,838,Taxi,card,HR,Missing,Filled in,Declined
user_3,2021-01-07,114,Finance,taxes,Finance,Attached,Filled in,Processing
user_3,2020-02-28,769,Mobile,taxes,Finance,Not needed,Filled in,Executed
user_3,2020-08-27,554,Fees,transfer,IT,Missing,Missing,Executed
user_2,2020-03-09,798,Restaurants,taxes,HR,Attached,Missing,Executed
user_1,2020-08-07,650,Transfer,card,Finance,Missing,Missing,Executed
user_1,2021-05-15,956,Health,card,Marketing,Attached,Missing,Declined
user_1,2020-04-02,870,Finance,transfer,Sales,Missing,Filled in,Declined
user_2,2020-11-02,415,Finance,transfer,IT,Attached,Missing,Declined
user_2,2020-06-14,145,Transfer,direct_debit,Sales,Missing,Filled in,Declined
user_2,2021-12-12,377,Finance,card,IT,Not needed,Filled in,Processing
user_2,2020-08-31,200,Transfer,direct_debit,Finance,Missing,Filled in,Declined
user_1,2020-03-02,817,Gas stations,card,Finance,Attached,Filled in,Declined
user_3,2020-02-02,424,Train,fees,HR,Not needed,Missing,Declined
user_3,2021-05-14,774,Sport,taxes,Sales,Missing,Filled in,Executed
user_2,2021-07-16,174,ATM,transfer,HR,Missing,Missing,Declined
